┌ Debug: Logger initialized.
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `soil_water_saturated_zone_top__capillary_rise_max_water_table_depth` using default value `2000.0`.
[ Info: Set `soil_water_saturated_zone_top__capillary_rise_averianov_exponent` using default value `2.0`.
[ Info: Set `subsurface_water__horizontal_to_vertical_saturated_hydraulic_conductivity_ratio` using netCDF variable `KsatHorFrac`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `land_surface_water_flow__manning_n_parameter` using netCDF variable `N`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Kinematic wave approach is used for land flow, adaptive timestepping = true.
[ Info: Set `reservoir_surface__area` using netCDF variable `reservoir_area`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_water_surface__initial_elevation` using netCDF variable `waterlevel_reservoir`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_water__storage_curve_type_count` using netCDF variable `storfunc`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_water__rating_curve_type_count` using netCDF variable `outflowfunc`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_lower_location__count` using default value `0`.
[ Info: Set `reservoir_location__count` using netCDF variable `wflow_reservoirlocs`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Read `2` reservoir locations.
[ Info: Set `reservoir_water_demand__required_downstream_volume_flow_rate` using netCDF variable `ResDemand`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_water_release_below_spillway__max_volume_flow_rate` using netCDF variable `ResMaxRelease`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_water__max_volume` using netCDF variable `ResMaxVolume`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_water__target_full_volume_fraction` using netCDF variable `ResTargetFullFrac`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_water__target_min_volume_fraction` using netCDF variable `ResTargetMinFrac`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `reservoir_water__outgoing_observed_volume_flow_rate` using default value `NaN`.
[ Info: Set `reservoir_water__external_inflow_volume_flow_rate` using default value `0.0`.
[ Info: Kinematic wave approach is used for river flow, adaptive timestepping = true.
[ Info: Set `river_water_flow__manning_n_parameter` using netCDF variable `N_River`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `river_bank_water__depth` using netCDF variable `RiverDepth`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `river_water__external_inflow_volume_flow_rate` using default value `0.0`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Create an output netCDF file `C:\Users\vanln\Downloads\Hydro-AI-Platform\ok\data\output\output_moselle.nc` for grid data, using compression level `0`.
┌ Debug: define dimension
│   dimname = "lon"
│   dimnames(ds) =
│    1-element Array{String, 1}:
│     "time"
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\variable.jl:131
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: define dimension
│   dimname = "lat"
│   dimnames(ds) =
│    2-element Array{String, 1}:
│     "time"
│     "lon"
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\variable.jl:131
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: define dimension
│   dimname = "layer"
│   dimnames(ds) =
│    3-element Array{String, 1}:
│     "time"
│     "lon"
│     "lat"
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\variable.jl:131
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Error: State variable `subsurface_water__volume_flow_rate` not provided, please ensure that it is set correctly in the model configuration
└ @ Wflow D:\buildAgent\work\46377fba7f56e004\Wflow\src\states.jl:202
┌ Error: Wflow simulation failed
│   exception =
│    ArgumentError: Not all required states are provided, these states are missing: `("subsurface_water__volume_flow_rate",)`
│    Stacktrace:
│      [1] check_states(config::Wflow.Config)
│        @ Wflow D:\buildAgent\work\46377fba7f56e004\Wflow\src\states.jl:212
│      [2] Wflow.Writer(config::Wflow.Config, modelmap::@NamedTuple{land::Wflow.LandHydrologySBM{Wflow.NoDemand, Wflow.NoAllocationLand}, routing::Wflow.Routing{Wflow.KinWaveOverlandFlow, Wflow.KinWaveRiverFlow{Wflow.Reservoir, Wflow.NoAllocationRiver}, Wflow.LateralSSF{Wflow.KhExponential}}, mass_balance::Wflow.NoMassBalance}, domain::Wflow.Domain, nc_static::NCDatasets.NCDataset{Nothing, Missing}; extra_dim::@NamedTuple{name::String, value::Array{Float64, 1}})
│        @ Wflow D:\buildAgent\work\46377fba7f56e004\Wflow\src\io.jl:757
│      [3] Wflow.Model(config::Wflow.Config, type::Wflow.SbmModel)
│        @ Wflow D:\buildAgent\work\46377fba7f56e004\Wflow\src\sbm_model.jl:32
│      [4] Wflow.Model(config::Wflow.Config)
│        @ Wflow D:\buildAgent\work\46377fba7f56e004\Wflow\src\Wflow.jl:179
│      [5] run(config::Wflow.Config)
│        @ Wflow D:\buildAgent\work\46377fba7f56e004\Wflow\src\Wflow.jl:280
│      [6] (::Wflow.var"#741#742"{IOStream, Wflow.Config})()
│        @ Wflow D:\buildAgent\work\46377fba7f56e004\Wflow\src\Wflow.jl:261
│      [7] with_logstate(f::Wflow.var"#741#742"{IOStream, Wflow.Config}, logstate::Base.CoreLogging.LogState)
│        @ Base.CoreLogging .\logging\logging.jl:524
│      [8] with_logger
│        @ .\logging\logging.jl:635 [inlined]
│      [9] run(tomlpath::String; silent::Nothing)
│        @ Wflow D:\buildAgent\work\46377fba7f56e004\Wflow\src\Wflow.jl:257
│     [10] run
│        @ D:\buildAgent\work\46377fba7f56e004\Wflow\src\Wflow.jl:250 [inlined]
│     [11] julia_main()
│        @ wflow_cli D:\buildAgent\work\46377fba7f56e004\build\wflow_cli\src\wflow_cli.jl:22
│     [12] top-level scope
│        @ none:1
└ @ Wflow D:\buildAgent\work\46377fba7f56e004\Wflow\src\Wflow.jl:268
